-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Sep 13, 2021 at 08:27 AM
-- Server version: 10.4.20-MariaDB
-- PHP Version: 7.4.21

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `etwdev`
--
CREATE DATABASE IF NOT EXISTS `etwdev` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `etwdev`;

-- --------------------------------------------------------

--
-- Table structure for table `pn_access_log`
--

CREATE TABLE `pn_access_log` (
  `id` int(11) UNSIGNED NOT NULL,
  `sessionid` varchar(128) NOT NULL,
  `login_name` varchar(64) NOT NULL,
  `ip` varchar(40) DEFAULT NULL,
  `li` datetime NOT NULL,
  `lo` datetime DEFAULT NULL,
  `account_id` varchar(40) DEFAULT NULL,
  `result` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_access_log`
--

INSERT INTO `pn_access_log` (`id`, `sessionid`, `login_name`, `ip`, `li`, `lo`, `account_id`, `result`) VALUES
(3480109, 'aep7r4iubo4ua0jb9sss3v7gb3', 'admin', '::1', '2021-09-13 05:58:01', NULL, '2', 1),
(3480110, 'v5hln415vu9m9u10hhetcvvgga', 'admin', '::1', '2021-09-13 06:00:00', NULL, '2', 1),
(3480111, 'ul3u0oivjcgb18kn9tro8b08r8', 'admin', '::1', '2021-09-13 06:19:46', NULL, '2', 1);

-- --------------------------------------------------------

--
-- Table structure for table `pn_admin_email_templates`
--

CREATE TABLE `pn_admin_email_templates` (
  `id` varchar(40) NOT NULL,
  `template_name` varchar(250) NOT NULL,
  `subject` varchar(100) NOT NULL,
  `is_active` int(11) NOT NULL DEFAULT 1,
  `is_system` int(11) DEFAULT NULL COMMENT '1: System defined, 0: User defined',
  `created_by` varchar(40) DEFAULT NULL,
  `creation_time` datetime DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` tinyint(1) NOT NULL DEFAULT 0,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_admin_email_templates`
--

INSERT INTO `pn_admin_email_templates` (`id`, `template_name`, `subject`, `is_active`, `is_system`, `created_by`, `creation_time`, `last_modified_by`, `last_modified_time`, `is_deleted`, `deleted_by`, `deleted_time`) VALUES
('b3a0453145f03ce4c98311b575d863b9539106b0', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'e9238bcb78e6d44ab906402f4d86588ce23395de', '8decbd03f447d24737a57a330b348ada3e512560', 'Use of illustrations and details in a text to describe its key ideas.', NULL, '13753', '2021-08-07 11:26:46', NULL, NULL, 0, NULL, NULL),
('b3aeebaab46a8e337613772bacfc04a1a3dab88b', '18', '2dc730729875b3109f346889b35e08d5f903c5fe', NULL, '76b61bc99e27b6c1f077d237cde9d0419d3929b5', 'Reading & Comprehension', '', '242', '2018-02-12 07:51:03', NULL, NULL, 0, NULL, NULL),
('b5ebd66ae154712d8078a83ad0ed46ea926d6075', '17', '146', NULL, 'ae90f19955e6010f3f7f4c74f468b8214522de2b', 'Subtraction of Numbers', '', '13851', '2016-03-07 06:06:50', NULL, NULL, 0, NULL, NULL),
('b5f4c0afdb4ddf2da3b728651218ef67cf822459', '22', '71', 'cb44a24b48fa436f44da7ac6d11be16949bcc5e3', 'e737718511e70f4b95a82a8fe9d023a2664b6852', 'Estimate the value of expressions', NULL, '13753', '2021-06-25 09:41:27', NULL, NULL, 0, NULL, NULL),
('b606912351ec73724f881009198479092bd9e15c', '51', '202', NULL, '3091ae464e72880b069c256784d9383d3f5d55c4', 'Probability and Statistics', '', '242', '2017-02-07 06:51:06', NULL, NULL, 0, NULL, NULL),
('b63f0a33ac4b0f7fd6bd5f07a2d06082c073d36a', '39', '188', NULL, '43c961db04cf734eec07a3adb24d92380d9c6f12', 'Geometry I', '', '13851', '2016-02-10 05:05:37', NULL, NULL, 0, NULL, NULL),
('b6e66bda49b7ce2754e7139910da8ed6d5025e02', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'f829811c98ab48e2afbd71c93e7800b9c39888fa', '38664a857df4543a372752f45a120acefccbf724', 'Read prose and poetry of appropriate complexity for grade 1.', NULL, '13753', '2021-08-07 11:26:44', NULL, NULL, 0, NULL, NULL),
('b8fc03f99c16be0cbae921db627525c4405bd84f', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', '004b9e50c0deb491a4a568d1c1b1293d2535e5ab', '010d721858ba21425cbca09ddbb0bcd52b7f302a', 'Use illustrations and details in a story to describe its characters, setting, or events.', NULL, '13753', '2021-08-07 11:26:44', NULL, NULL, 0, NULL, NULL),
('ba25e1c8fbc77719d66a506d01fd8d1e9e393162', '19', '23d8c2e9dde649fc6935d054317483cd0c6ce542', NULL, '2dbd18036fa5bd817add5b5ff9ef6aaf63431f80', 'Physical Science', '', '242', '2017-06-13 12:55:21', NULL, NULL, 0, NULL, NULL),
('ba77014d6fd35a128c4513a1ee8cbecc2b815fd3', '40', '190', NULL, 'e1accb2a2f2fa5f9ba7a6d6e0d206ebbdcbf91b6', 'Exponents and Roots', '', '13851', '2016-01-12 05:47:57', NULL, NULL, 0, NULL, NULL),
('baa4e848dd1b4d05699d8a932fb96b4fd7631280', '40', '190', NULL, 'dbf785969381dfd24a27c02799cfd379288300d5', 'Algebra I', '', '13851', '2016-02-10 06:03:33', NULL, NULL, 0, NULL, NULL),
('bacd07fd6034993e7c353bea1c6df4786789930e', '23', '174', 'e4565dc80c1024407e10e94970fdcd91193c4534', 'f13b27df32e04d53311ffc822f28c8e50b27806a', 'Words and phrases; context clues; patterns; Reference material; verify', NULL, '13753', '2021-06-25 09:41:43', NULL, NULL, 0, NULL, NULL),
('bb78be735d460b70c91ae1abd86776f0d2c49bce', '22', '71', '3d1981f76e304f580423970333fd6224c82de66d', '99e27fad20a8e70dd7bb6f0c3de3dffd2755f016', 'Determine reflection; Reflect points; Reflect shapes', NULL, '13753', '2021-06-25 09:41:22', NULL, NULL, 0, NULL, NULL),
('bb7ce1353bfddbdeee265bf85dd7a708ea543579', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'b4dc739e2594e8a65a4d2cc974ef7ab7320ba738', 'bb710dd46c967ea46acae9b4873d19f600fae853', 'f9c442881038933b028a1abfb5f0263508c56d26', 'Adults and their young ones; Animal Behavior for Survival', NULL, '13753', '2021-08-07 11:29:00', NULL, NULL, 0, NULL, NULL),
('bd88859665ad6bd81d6d328d03bdca4d566717d2', '57', '226', NULL, '318bdb9182d93b43537d3c2f5213f6decb4baefe', 'Solve Equations with Radicals or Variables in Denominator', '', '242', '2019-09-07 04:58:29', NULL, NULL, 0, NULL, NULL),
('bdbd1f1f5e7131405fc2a1c9121b046d50d443e0', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', 'ecdbe429bdcb0d1ac268eaa02be2bbcfde35dae3', 'fbc7e82a2c449e5f6dcf6aee7549fd2116a0193f', 'Constructing tens and ones; Use dimes and pennies to understand tens and ones; Group of 10 and leftovers', NULL, '13753', '2021-08-03 12:37:46', NULL, NULL, 0, NULL, NULL),
('bde562b04552f0f4ab5663d403753dc7b536c70b', '39', '188', NULL, 'ef425f2ad3ce3cd1128455a6d3e70840262f77e8', 'Exponents and Roots', '', '13851', '2016-01-12 05:00:57', NULL, NULL, 0, NULL, NULL),
('bf013766d03a76420c63b354de2af8a80a5be4b4', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', 'f17eb1b76747d01ac81f5f4fe83c2726ff242aa7', '50e7bd5b5327ea50d937afc99dbff6387b069fac', 'Understanding equality; Learn inequality symbol and explore equal sign; Balancing equations', NULL, '13753', '2021-08-03 12:37:48', NULL, NULL, 0, NULL, NULL),
('bfaf924ae8ed9fbf2074df3a94920791a1f39c4c', '40', '190', NULL, '6f3672cd9bf5cb47f5c5f0304539c7e3aa657ff5', 'LCM and GCF', '', '13851', '2016-01-12 05:44:15', NULL, NULL, 0, NULL, NULL),
('c1b9abca96645a85de37e66e9792f7fa161c8fea', '39', '188', NULL, 'b0d127e9e3f3c9f41f537a3fb720bf62084f7cd2', 'Combined Practice Test', '', '13851', '2016-02-10 05:08:54', NULL, NULL, 0, NULL, NULL),
('c24bd04049a231da31130acd940f3826e9ed2292', '22', '71', 'bf15d48fc3d681b3d46ea31565a32bd3fef40125', '4a87b6ea87259d5edc2da954f7f874791f07bad7', 'Cube root of small perfect cubes', NULL, '13753', '2021-06-25 09:41:16', NULL, NULL, 0, NULL, NULL),
('c2d922b879556b899f30fdb14aae5e2bd84fea85', '40', '190', NULL, '6f3672cd9bf5cb47f5c5f0304539c7e3aa657ff5', 'Decimals', '', '13851', '2016-01-12 05:45:28', NULL, NULL, 0, NULL, NULL),
('c441a2225979a2c86a765f366856b634a07f747b', '19', '23d8c2e9dde649fc6935d054317483cd0c6ce542', NULL, '2dbd18036fa5bd817add5b5ff9ef6aaf63431f80', 'Life Science', '', '242', '2017-06-13 12:56:17', NULL, NULL, 0, NULL, NULL),
('c44bcb181634c4a464ac5f4988a0e113666c758d', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', 'dec2a62e898bb82264e00f43b81a7ff0905de5f5', '985102a931510e914660365a2de3127a889f1bc2', 'Identify relationship between addition and subtraction', NULL, '13753', '2021-08-03 12:37:48', NULL, NULL, 0, NULL, NULL),
('c5143f6aeb681e18c1b3c9872b3690afc6c487dd', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'e7165cc959e9f6884666ecc1bbfd9efa06f7a1c0', 'e5d1029e604f370469139c71d41a422843c6997d', 'Conversational words and phrases; frequently occuring conjunctions', NULL, '13753', '2021-08-07 11:26:43', NULL, NULL, 0, NULL, NULL),
('c5b70d2a1198137e2626b314185de98f9d2583f1', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'e257fe5736ddbe2d2e36f624fff0269df56503f2', '9da46e0d75c4bf2f8417f7712359e70aa373212d', 'Use a variety of digital tools to produce and publish writing in collaboration.', NULL, '13753', '2021-08-07 11:26:48', NULL, NULL, 0, NULL, NULL),
('c698d2d1150c6e41cd59885b6dcc9e343b0bef6e', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', '86ab0f64c02b54278b6dacb3445e7a280f968192', '57e3a253ad73f815ca0bde6bf76102c38a4b5b69', 'Compare and contrast the adventures and experiences of characters in stories.', NULL, '13753', '2021-08-07 11:26:44', NULL, NULL, 0, NULL, NULL),
('c70723259ab944933158522351878aab75cf29eb', '23', '73', NULL, '935cf395ddc80117304f2e5071091ddf8fd5d280', 'Linear Equations', '', '13851', '2016-03-15 05:54:22', NULL, NULL, 0, NULL, NULL),
('c885ecf6a2ae453c1960da53a7293d49d08fe931', '39', '188', NULL, '8bf719cbb0100a404ba4c799eb80d7bd1cedd115', 'Time', '', '13851', '2016-02-10 05:10:12', NULL, NULL, 0, NULL, NULL),
('c8ce0301bc47f98bb3b07f7c95abe0bbef47f3e2', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', '040369aa02cffc205317504ad11179bea7e0680c', '65fe46ef0614c84ec068a12dc9eda86ef2ed3bc1', 'Ask and answer questions about key details in a text by information presented orally or through other media.', NULL, '13753', '2021-08-07 11:26:49', NULL, NULL, 0, NULL, NULL),
('c9a424f45950dd43e2f900b58b133e6c6f6132e4', '51', '202', NULL, '3d0d303d2afc2ad85db399904f2626d0e6fb11c2', 'Measurement', '', '242', '2017-02-07 06:44:40', NULL, NULL, 0, NULL, NULL),
('c9ec179e525bc875e4657b010978cd42729334d8', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', '792cf06a768e6353d64ac007d86090fbb49671b4', '124cbe3fd3a5846086825d735210fa14f54eb563', 'Counting and writing to 120; Counting by ones to 120; Extend counting sequence starting at any number; Count by tens to 120; Building tens to understand base 10; Missing numbers to 50; Introducing a number line; Understand increasing patterns and identify missing digit on a number line; One more/one less; Sequencing numbers in counting order', NULL, '13753', '2021-08-03 12:37:46', NULL, NULL, 0, NULL, NULL),
('cbacef1bdcc08a460eb7143b352740d5ad2d33c3', '22', '71', '9e5b19ed2ed1820722e2c64543608daea3e2def5', '5e9ce1e36b75d29a318aa3db63a493ff0ce080ab', 'Introduction to volume of 3D solids', NULL, '13753', '2021-06-25 09:41:26', NULL, NULL, 0, NULL, NULL),
('cc50ac10cdd27dbe07bf7dc06a152eb6659f23ad', '22', '71', '000b1039c7253f591203848c35ed0a7129728776', 'c8a8a10b05884490a194d9b55158f7803645dbe8', 'Sum of consecutive integers', NULL, '13753', '2021-06-25 09:41:19', NULL, NULL, 0, NULL, NULL),
('cc65d114b4159ec01b0d69f93db6f31654b98c44', '40', '190', NULL, '6f3672cd9bf5cb47f5c5f0304539c7e3aa657ff5', 'Arithmetic I', '', '13851', '2016-02-10 05:59:34', NULL, NULL, 0, NULL, NULL),
('cd690e21b093788df3c2a20b1dd10e208ff8c2ce', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', '4510de0ad499be67bffad8a0526f868076f523a2', '17d117538bf1ead58c1ae7ca2fb60744c09ab5c6', 'Use commutative property', NULL, '13753', '2021-08-03 12:37:47', NULL, NULL, 0, NULL, NULL),
('cdd127f6286b4c6e976ab70ef16103a4d420c508', '23', '73', NULL, '935cf395ddc80117304f2e5071091ddf8fd5d280', 'Exponents', '', '13851', '2016-03-15 04:36:48', NULL, NULL, 0, NULL, NULL),
('ce2c43fc1dc3c57a194da2d038375f7ba16aceaa', '38', '186', NULL, '5dc7da2764c01b03f23f1551654d399befde6da8', 'Solid Geometry', '', '13851', '2016-01-11 14:45:27', NULL, NULL, 0, NULL, NULL),
('ced54452bba003affe1e3423fc080a44dce92eec', '57', '226', NULL, '84dc1a6a62d4d49ed5bd95603fe1ab5dc27444de', 'Equation of Circle and its Variations', '', '242', '2019-09-07 05:29:57', NULL, NULL, 0, NULL, NULL),
('cf6847cea2e582ab421e07e214f4a4d9e6efbb70', '51', '202', NULL, '9d1c2c9a3c37004b71ac29bf6f51452b057cab4a', 'Equations and Variables', '', '242', '2017-02-07 06:24:16', NULL, NULL, 0, NULL, NULL),
('cfac0dc8070b20d5be252bb5e353670e8711619a', '57', '226', NULL, '318bdb9182d93b43537d3c2f5213f6decb4baefe', 'Rational Exponents and Radicals', '', '242', '2019-09-07 04:49:05', NULL, NULL, 0, NULL, NULL),
('d0e94ad335ed1b4dd49eb5afccafd182f38c19e6', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', '6b877805e4eaeab0ce22f8a91d6dc4df92e40fe2', 'bbcff74551d5de0787678daaf766bdda5a555c91', 'Order length; Comparing lengths; Indirect measurement by transitive principle', NULL, '13753', '2021-08-03 12:37:45', NULL, NULL, 0, NULL, NULL),
('d120b6ea50040b517c0c67feb899a252c2c094c3', '40', '190', NULL, '6c34036e7711deb8b5f52882fec98b5ac32f3b7b', 'Probability II', '', '13851', '2016-02-10 06:05:42', NULL, NULL, 0, NULL, NULL),
('d1438482f25f95c32fd895974868f7369bfc7723', '22', '71', 'a0c2a87f11d8ce91ac8d1f3ce7adb846dd212685', 'a6c60316aa887da61ea989d477ea86f4bf354c72', 'Making good scatter plots; Constructing scatter plots; Describing trends in scatter plots; Positive and negative linear correlations from scatter plots; Understand bivariate data and linear functions; Virtually scattered', NULL, '13753', '2021-06-25 09:41:28', NULL, NULL, 0, NULL, NULL),
('d16a423d4539867861910cd8741b9973721d2c85', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', 'f2e7c884da0d8ee5fe20a3157407166a0d2d5b22', '369e8deeacca7fcc19ea0486df4ec29db1b68903', 'Use commutative property', NULL, '13753', '2021-08-04 12:10:41', NULL, NULL, 0, NULL, NULL),
('d2b258f339159253d69d2c65fe525728b1434ef4', '39', '188', NULL, 'a81a681de67cc0acd9064ae5fb368177d5f55e94', 'Number Theory', '', '13851', '2016-01-11 14:54:41', NULL, NULL, 0, NULL, NULL),
('d435749a0bd87e150fff35079fb7aad41ba37d5c', '39', '188', NULL, '43c961db04cf734eec07a3adb24d92380d9c6f12', 'Geometry II', '', '13851', '2016-02-10 05:06:06', NULL, NULL, 0, NULL, NULL),
('d4bae5691ced281097121f6ed5b816f069c10819', '17', '146', NULL, '6e952705bf4d49589f72e4e0bb17835676dd7574', 'Operations and Algebraic Thinking', '', '13851', '2016-03-07 07:23:42', NULL, NULL, 0, NULL, NULL),
('d5e7b88ae05ecf7204981802329a29384229f72b', '22', '71', 'bf15d48fc3d681b3d46ea31565a32bd3fef40125', 'ae41d7489c97d336e3485685898832dc4ef841e3', 'Understand using manipulatives', NULL, '13753', '2021-06-25 09:41:16', NULL, NULL, 0, NULL, NULL),
('d5ea36d9f32ac577711fb5b125a26be6c4a23e13', '227d16056ef667c50b7efdaacc7c863a27584284', '03d789bfb8c52f81096c12aa06b458a2d08d2fd5', NULL, 'eaee1a9ae80c9f761af23104cad88e7bd452ada3', 'Operations on Numbers', '', '242', '2017-02-08 13:31:14', NULL, NULL, 0, NULL, NULL),
('d644ac1049014ea8a9e79e279c9d3decda2f332d', '40', '190', NULL, 'fde3a13b37ea14657b83a3325cb98a4b5a6b609c', 'Geometry I', '', '13851', '2016-02-10 06:04:30', NULL, NULL, 0, NULL, NULL),
('d757dbb9a20a89b9789fc3e48ff6cc776b9640c5', '57', '226', NULL, '43a2596e940c8293188caa32cb146882aa47757f', 'Ratios and Proportions', '', '242', '2019-09-06 14:24:46', NULL, NULL, 0, NULL, NULL),
('d793dcdb7c37e06a49562f4e4d19411343af273a', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', '7484f6f9f815a6a4b20cb6be14b637c28da9e43b', '5d9740e67eef943c5ca82fc0813c3ea69f40c4d2', 'Counting and writing to 120; Counting by ones to 120; Extend counting sequence starting at any number; Count by tens to 120; Building tens to understand base 10; Missing numbers to 50; Introducing a number line; Understand increasing patterns and identify missing digit on a number line; One more/one less; Sequencing numbers in counting order', NULL, '13753', '2021-08-04 12:10:39', NULL, NULL, 0, NULL, NULL),
('d9a1ceb59634f043d5e003d65dc455bce97a8053', '23', '73', NULL, '935cf395ddc80117304f2e5071091ddf8fd5d280', 'Quadratic Equations', '', '13851', '2016-03-15 04:37:24', NULL, NULL, 0, NULL, NULL),
('da2647ad597131ef17d94bc6b1d1169441355633', '40', '190', NULL, 'e1accb2a2f2fa5f9ba7a6d6e0d206ebbdcbf91b6', 'Percentages', '', '13851', '2016-01-12 05:47:31', NULL, NULL, 0, NULL, NULL),
('da6cb0d6188ff7bdd3b6277549399de1d3f144e1', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', '285ee96cddb5bd3ee06509117bd09d8980a1a89d', 'dbf09b7a11ed9e74bb9ad8ec97666c3ff26d5a6a', 'Represent numbers with groups of 10; Use number grid to add or subtract ten; Count back to subtract; Find the hidden addend; Find missing number in given math sentence', NULL, '13753', '2021-08-04 12:10:42', NULL, NULL, 0, NULL, NULL),
('dcdf0d372007640457f27eea2f66f37b07af0696', '40', '190', NULL, 'e1accb2a2f2fa5f9ba7a6d6e0d206ebbdcbf91b6', 'Ratios and Proportions', '', '13851', '2016-01-12 05:46:22', NULL, NULL, 0, NULL, NULL),
('dd0499b2e2dd389ce641621545d5d55ebd501e32', '227d16056ef667c50b7efdaacc7c863a27584284', '03d789bfb8c52f81096c12aa06b458a2d08d2fd5', NULL, 'eaee1a9ae80c9f761af23104cad88e7bd452ada3', 'Operations on Decimals', '', '242', '2017-02-08 13:48:35', NULL, NULL, 0, NULL, NULL),
('dd171a74829981b04808775c9b1a73745386a266', '22', '71', '7ea5076459e2d3a67e024c72b6cda763c682359b', '333a3bc5319dda753e08f011a78893b69c5e4472', 'Pythagorean theorem in 3D', NULL, '13753', '2021-06-25 09:41:25', NULL, NULL, 0, NULL, NULL),
('ddd1f08853bc86c1ad50671310b0cbf2505ce40c', '51', '202', NULL, 'beb180098c2058c3fb01f5955460828f2231744e', 'Number Sense', '', '242', '2017-02-07 06:08:01', NULL, NULL, 0, NULL, NULL),
('de21897bd20c27fd462ecef39b66c895f49e17c3', '57', '226', NULL, '318bdb9182d93b43537d3c2f5213f6decb4baefe', 'Equations and Variables', '', '242', '2019-09-07 05:17:10', NULL, NULL, 0, NULL, NULL),
('df1d2138bed3c171daeb74388bc2be4b6ef43357', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'b4dc739e2594e8a65a4d2cc974ef7ab7320ba738', 'c018a356d259cd0decc8dc57879eceb63b7e18b9', 'd287a9c10b2fb1a0fd2081822c5c1a1001ca0c09', 'Think like a Scientist!', NULL, '13753', '2021-08-07 11:29:01', NULL, NULL, 0, NULL, NULL),
('e03bcbdae05e70e88cb1da06b2c2f59594856ed7', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', '2035f1c62e97180eb06c3cd6c93bdc52ce4ccc2f', '6a836de6e80e93ad575773e27471353aff923110', 'Ask and answer questions about key details in a text.', NULL, '13753', '2021-08-07 11:26:45', NULL, NULL, 0, NULL, NULL),
('e0bd9cb228808609ce7ea6c6adb9cb845942af80', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', '89ef45376319b2bd25404761d99d1e82c26e27a8', 'd0eaaae58b1c08caaed8e1281fcfe9895a8abbe6', 'Adding and subtracting multiples of 10; Use models to add', NULL, '13753', '2021-08-03 12:37:46', NULL, NULL, 0, NULL, NULL),
('e1394dce36b96f75ec5ab33406b9c44d9c3ed243', '22', '71', '787840d9213f522097097108aad52ec3c9af7a71', 'd059bd0f63d07c72e20042b8ee260c46fcb7b6f1', 'Classify numbers (rational and irrational)', NULL, '13753', '2021-06-25 09:41:27', NULL, NULL, 0, NULL, NULL),
('e25e5a3830fd3b366fb299a11a749b1aa1735054', '22', '71', '68c309645463c31b3d24ccc22c76ee3e7013af49', '25ecb826e1516aadf09c86bcd954f2a126bd23e4', 'Two way table precedes critical interpretation of data; Critical interpretation of data', NULL, '13753', '2021-06-25 09:41:29', NULL, NULL, 0, NULL, NULL),
('e277bd6ca95c2c9156ba7dea77a946eb940dc87d', '22', '71', '0336e7ae599cc26a8fab8bd9ab3a7d031bcf02cf', '73c55a6399e203ec05a1f945cec3d7183978fa74', 'Interpreting linear relationships; Interpreting graphs of linear and nonlinear functions; Interpreting graphs word problems', NULL, '13753', '2021-06-25 09:41:21', NULL, NULL, 0, NULL, NULL),
('e2fc98d90f27b96b3751684ac9c1a969582e9c3a', '22', '71', 'f4424d66dde0e7cf276ccca435a3c93d92806b46', 'a4eafcc1dbdd1c154fea7d21df2badac7e2e41f1', 'Compare slopes of functions', NULL, '13753', '2021-06-25 09:41:20', NULL, NULL, 0, NULL, NULL),
('e4ad72a35144b57cfdcb98b9c9135b52743b9535', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', '287d9a2512d29290e9b9fce6e3fafcf231ff69bd', 'c269933a10c719ef2ef572dd766713a2d259d85d', 'Recount sequenced events, details,  temporal words for event order, sense of closure.', NULL, '13753', '2021-08-07 11:26:47', NULL, NULL, 0, NULL, NULL),
('e504b7c42d3391900c7a0604c5006d7ecc52a0ca', '23', '75', NULL, '147b87fe71f0cec84b7bb50f03bf957ec8ac17fa', 'Circles', '', '13851', '2016-03-15 12:46:59', NULL, NULL, 0, NULL, NULL),
('e50ed426b23131c4fbf57f0acbf2aa49980ccd7b', '39', '188', NULL, 'a81a681de67cc0acd9064ae5fb368177d5f55e94', 'Decimals', '', '13851', '2016-01-12 04:54:41', NULL, NULL, 0, NULL, NULL),
('e5c502fb6e2f78e31edd8ad0b74919a714854c19', '38', '186', NULL, '07f22a396632154ccbb078f0e9979ae3b0905d97', 'LCM and GCF', '', '13851', '2016-01-11 12:03:43', NULL, NULL, 0, NULL, NULL),
('e6062357c8b4001d4c427775927c8efc8f0b8f73', '51', '202', NULL, '3d0d303d2afc2ad85db399904f2626d0e6fb11c2', 'Basics of Geometry', '', '242', '2017-02-07 06:27:51', NULL, NULL, 0, NULL, NULL),
('e6ff4b534aee3345de6886cb1a4d6552879dffa2', '23', '174', 'd7aac254df630728f4108779f12c3086d8d1cadc', '9dd746fc051546639305b9b3612f166c02532049', 'Figures of speech; similar denotations', NULL, '13753', '2021-06-25 09:41:43', NULL, NULL, 0, NULL, NULL),
('e72e1fb86308ffb5900fa134538c6edcf953d6ee', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', 'dd0313a9ee72637f202c217e6236f202a1181fc4', '99b18911fdd24dab3991faa105b0056d96a8eef8', 'Use symbol <, >, =; Learn inequality language; Use place value to compare numbers; Use models to compare numbers (Crocodile model)', NULL, '13753', '2021-08-03 12:37:46', NULL, NULL, 0, NULL, NULL),
('e8662911609750e7d8d7a10d17771681c2500d15', '57', '226', NULL, 'cbc3d31ba769ee509ceb9dfa9846c3e1dc0c0547', 'Graphing Linear Equations', '', '242', '2019-09-06 13:56:53', NULL, NULL, 0, NULL, NULL),
('e8ce6a71f0a3939b0947ee229c1a8477bcd2d8a3', '38', '186', NULL, '5dc7da2764c01b03f23f1551654d399befde6da8', 'Geometry I', '', '2', '2016-02-07 14:18:21', NULL, NULL, 0, NULL, NULL),
('e9926cf8261b0b0ac8629a462f31416a702c2f15', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', '55ff1aafa3e611c7733975e3c44188bdc33b7edf', '09024980b039178964ddb5904935cce86fd35337', 'Identify the main topic and retell key details of a text.', NULL, '13753', '2021-08-07 11:26:45', NULL, NULL, 0, NULL, NULL),
('e994ad68b547802111ea3774cbc997b09575d948', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', 'b16a15ef95923b5ff3125f20a626b78ef927cdbb', 'c44e604c8e1bf923699840240a5cc0943a5c9d22', 'Use number grid to add or subtract ten; Draw pictures to subtract tens; Use models to subtract tens; Apply base 10 to subtract multiples of 10; Use properties of addition and subtraction; Use subtraction facts; Subtracting 10 from 2 digit numbers', NULL, '13753', '2021-08-03 12:37:47', NULL, NULL, 0, NULL, NULL),
